documentId,emotionId,emotion_words
1,5,mortar assault leav at least dead
2,4,goal delight for sheva
3,4,nigeria hostag fear dead is freed
4,3,bomber kill shopper
5,6,veget not fruit slow brain declin
6,4,pm havana deal a good experi
7,4,kate is marri doherti
8,6,nasa revisit life on mar question
9,4,happi birthdai ipod
10,4,alonso would be happi to retir with three titl
11,4,madonna s new tot happi at home in london
12,5,nicol kidman ask dad to help stop husband s drink
13,4,unit find good connect in win
14,4,runwai make good without make nice
15,5,we were arrog and stupid over iraq sai us diplomat
16,5,bad reason to be good
17,6,madonna s new babi s daddi didn t realiz adopt wa for good
18,5,women in their s ar perfectli good mother
19,4,we re a pretti kind bulli
20,4,moder drink reduc men s heart attack risk
21,4,tom cruis and kati holm set wed date
22,3,kidnap ap photograph freed in gaza
23,2,bush insist troop stai in iraq predict midterm victori
24,6,hurrican paul weaken to tropic storm
25,1,uk announc immigr restrict
26,4,three found aliv from miss russian ship report
27,5,poison pill to swallow hawk hurt after loss to vike
28,4,injur marathon winner leav hospit
29,6,hacker unlock appl music download protect
30,3,spanish journalist seiz in gaza
31,6,sudan urg un to replac it special envoi
32,4,resolut approv for intern game
33,4,pair of satellit will document sun in d
34,6,martian life could have evad detect by vike lander
35,4,the sweet tune of an anniversari
36,6,did vike probe miss life on mar
37,1,diplomat acknowledg us arrog in iraq
38,5,more human remain found at ground zero
39,3,how to prevent iraq from get even wors
40,3,tension as hungari mark upris
41,3,stanford studi warn of internet addict
42,5,no evid of ic reserv on the moon
43,5,parachutist di at bridg jump festiv
44,5,us troop kill in octob in iraq
45,5,chef not count calori studi find
46,5,death link to flu vaccin
47,4,perfect live lose their focu
48,3,bread heavi diet link to kidnei cancer
49,4,beat poverti in a small wai
50,1,israel insist on lebanon overflight
51,2,britain to restrict immigr from new eu member
52,6,confus reign in the expand digit world
53,4,game on london exhibit celebr the histori of video game
54,4,make peac from victori over poverti
55,5,marin kill in fight west of baghdad
56,4,scientist creat first cloak devic
57,4,amateur rocket scientist reach for space
58,6,confus reign in the expand digit world
59,5,death link to flu vaccin
60,5,israel admit us phosphor shell in lebanon
61,5,th person di after receiv flu shot
62,3,polic and shopper target in grow iraq violenc
63,6,scientist discov miracl in the depth
64,5,doctor see patient who think thei re internet addict
65,4,china launch two satellit into orbit
66,6,veget mai boost brain power in older adult
67,3,hurrican paul near categori statu
68,5,russian ship sink member crew miss
69,6,iran s presid urg higher birth rate
70,4,appl set for massiv market gain
71,5,tumor type mai explain surviv rate for cancer
72,5,routin mission turn into hunt for miss comrad
73,5,bad weather slow s korean search for russian ship
74,4,tailor and housew busi as muslim celebr eid
75,4,activ peac bring the promis of develop
76,2,abba condemn isra massacr in northern gaza strip
77,5,bangladesh ferri sink dead
78,4,buc find a new kick in life
79,6,googl to unveil elect mashup
80,2,polic warn of child exploit onlin
81,3,breast cancer awar is import
82,5,hungari polic tackl violent protestor
83,4,three driver had reason to be proud in brazil
84,4,celebr protest malibu ga facil
85,6,presto he s batman then magic man
86,3,heavi us of mobil phone can make men infertil scientist sai
87,5,russian ship sink in pacif
88,4,china successfulli launch two satellit
89,4,prestig ha magic touch
90,5,li damn li and divorc
91,4,man inspir giant to victori in dalla
92,5,riot warn for franc suburb
93,4,full recoveri expect for marathon winner
94,5,soni apologis for global batteri recal
95,3,question on credit card safeti
96,1,budapest calm after night of violent protest
97,4,veget mai boost brain power in older adult
98,1,report criticis us press freedom
99,3,french suburb riot could resum
100,2,photograph kidnap condemn
101,2,photograph kidnap in gaza
102,4,basebal roger enjoi hi muddi streak
103,4,cultur revolutionari the ipod is five
104,6,life on mar mayb we miss it
105,4,three found aliv from miss russian ship report
106,4,moder drink reduc men s heart attack risk
107,4,the sweet tune of an anniversari
108,1,inconveni truth
109,6,date difficult for harri potter
110,5,student lose their rite of passag
111,1,putin vow to tackl illeg immigr
112,3,ottawa must redefin terror
113,3,britain to limit worker from romania bulgaria
114,5,top gener optimist on iraq
115,4,kim osorio win sexual harrass suit against the sourc
116,4,silli and substanti
117,4,offici laugh for borat
118,2,speaker hastert testifi befor panel probe sex scandal
119,4,tom cruis and kati holm set wed date
120,6,martian life could have evad detect by vike lander
121,3,ukrain ga deal mar by fear
122,4,marathon victori come at heavi cost
123,1,colleg tuition continu climb
124,2,german paper show soldier desecr skull
125,3,war is close ethiopia tell somali rebel
126,4,advantag cardin with suppan in game
127,4,nasa spacecraft to measur sun
128,1,soni hate european will prevent the import of ps
129,4,flu vaccin appear safe for young children
130,4,googl to launch yet anoth search tool
131,5,tropic storm paul s outer band hit mexico s baja california
132,3,isra bomblet plagu lebanon
133,1,new indonesia calam a mud bath is man made
134,1,u s weigh sanction against north korea
135,1,rice in baghdad insist that iraqi ar
136,5,senat sai u s should rethink iraq strategi
137,4,german chief forg accord on financ health care
138,1,turkish writer sai effort to stifl speech mai backfir
139,3,kurdish lawmak kill in an attack in baghdad
140,1,anti u s attack video spread on the internet
141,2,women face greatest threat of violenc at home studi find
142,4,appeal by chines research for time mai soon be heard
143,5,brazil air forc cite fault and confus in fatal crash
144,3,a mix of oil and environment
145,4,immigr and french reach deal in standoff
146,1,genghi khan beer mongolia grimac
147,6,dead bachelor in remot china still find wive
148,4,pari journal smoke no longer tre chic in franc
149,6,an old letter cast doubt on iran s goal for uranium
150,3,u s warn north korean about nuclear test
151,5,global sludg end in tragedi for ivori coast
152,5,equip on plane in brazil collis mai have been faulti
153,5,new indonesia calam a mud bath is man made
154,3,iraqi journalist add law to list of danger
155,3,u n forc is tread lightli on lebanes soil
156,5,cleric said to lose rein over part of iraqi militia
157,6,cite spy agenc studi democrat seek iraq chang
158,5,opera cancel over a depict of muhammad
159,4,militari offici add to u s critic of iraq s govern
160,3,teacher in hide after attack on islam stir threat
161,3,comb bush releas part of terror studi
162,3,grow unarm battalion in qaeda armi is us internet to get the messag out
163,3,iraqi link to sunni bloc is held in plot militari sai
164,2,seduc by snack no not you
165,4,friend for life an emerg biologi of emot heal
166,5,alzheim s drug offer no help studi find
167,5,across europ worri on islam spread to center
168,4,cook defin sephard jew at sukkot
169,4,fit bodi in motion clean and sober
170,4,in god s name religion base tax break hous to paycheck to book
171,5,yanke di in plane crash offici sai
172,5,an eleph crackup
173,4,with youtub grad student hit jackpot again
174,4,dow flirt with record high again
175,3,tropic storm isaac form in atlant
176,3,new iraq terror tape call for abduct foreign
177,5,deep regret for ex hp exec
178,4,opportun knock on geologist s dream crater
179,6,squirrel jump boi in park rabi suspect
180,5,girl left comatos after dental visit di
181,2,porn star candid campaign on campu
182,5,school end footbal season after start
183,4,charli sheen to becom highest paid sitcom star
184,6,jon stewart mock benefit of cnn s i
185,6,ashton kutcher tell secret to ryan seacrest
186,2,nail on chalkboard studi earn ig
187,5,gunman fine befor shoot
188,6,marijuana mai stave off alzheim s
189,4,kentucki seek alcohol huf ban
190,5,toddler di from taint spinach
191,6,judg dismiss karr s porn case
192,3,die in hour kashmir standoff
193,5,slain amish girl laid to rest
194,3,flee plant fire
195,4,cher auction fetch doubl pre sale estim
196,2,star scuffl on grei s anatomi
197,5,probe under wai in yanke crash
198,5,amish schoolhous torn down
199,5,warner will not run in
200,6,reid land deal under scrutini
201,5,flood wash out road to valdez alaska
202,5,briton admit u s bomb plot role
203,1,commentari minutemen have a right to be idiot
204,4,madonna file adopt paper
205,3,gunmen kill at iraqi tv station
206,5,hastert sorri for scandal but not quit
207,1,ex jonbenet suspect child porn case drop
208,5,wast plant fire forc to evacu
209,5,toddler di from e coli taint spinach
210,2,disturb find in child sex raid
211,1,magazin list women who had abort
212,6,pot smoker mai avoid alzheim s studi sai
213,5,student start white men s club on campu
214,6,kentucki want to ban alcohol inhal
215,6,peter pan fli into chapter two
216,4,teen repel inventor win infam prize
217,4,cher s dress car bed have new owner
218,4,dow hit new record ey
219,6,ex virginia gov not run for presid
220,6,yanke pitcher s pilot log found
221,1,dem leader s million land deal under scrutini
222,5,dad lock up son watch on tv polic sai
223,5,navarrett minutemen have a right to be idiot
224,5,pit bull jump miniatur poni leav her bloodi
225,3,alaska town cut off from rest of state by flood
226,4,trailblaz trio protect citi by the bai
227,4,madonna file adopt paper in malawi
228,5,dr mcdreami choke in grei s scuffl
229,4,poetri prize award
230,4,la vega honour for tiger pair
231,4,uk charact boost box offic
232,4,cher item snap up at auction
233,2,griffith scorn withnail plai
234,4,lili allen win web music award
235,1,costner appeal in casino wrangl
236,1,beyonc copyright claim reject
237,4,cohn gunman jail for year
238,4,melua s deep sea gig set record
239,5,sri lanka clash kill troop
240,5,gunmen kill in iraq tv raid
241,6,itali drop sicili bridg plan
242,5,amish kill school demolish
243,4,pamuk win nobel literatur prize
244,4,madonna adopt bid approv
245,3,man admit uk us terror bomb plot
246,2,who ar you call fat
